# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[SKIP] vendor/github.com/kr/logfmt/scanner.go
[SKIP] vendor/github.com/kr/logfmt/unquote.go
[SKIP] vendor/github.com/kyokomi/emoji/v2/.gitignore
[SKIP] vendor/github.com/kyokomi/emoji/v2/LICENSE
[SKIP] vendor/github.com/kyokomi/emoji/v2/README.md
[SKIP] vendor/github.com/kyokomi/emoji/v2/emoji.go
[SKIP] vendor/github.com/kyokomi/emoji/v2/emoji_codemap.go
[SKIP] vendor/github.com/kyokomi/emoji/v2/wercker.yml
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/.gitignore
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/CHANGELOG.md
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/LICENSE
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/README.md
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/colorgens.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/colors.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/happy_palettegen.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/hexcolor.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/hsluv-snapshot-rev4.json
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/hsluv.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/rand.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/soft_palettegen.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/sort.go
[SKIP] vendor/github.com/lucasb-eyer/go-colorful/warm_palettegen.go
[SKIP] vendor/github.com/mailru/easyjson/LICENSE
[SKIP] vendor/github.com/mailru/easyjson/buffer/pool.go
[SKIP] vendor/github.com/mailru/easyjson/jwriter/writer.go
[SKIP] vendor/github.com/mattn/go-colorable/LICENSE
[SKIP] vendor/github.com/mattn/go-colorable/README.md
[SKIP] vendor/github.com/mattn/go-colorable/colorable_appengine.go
[SKIP] vendor/github.com/mattn/go-colorable/colorable_others.go
[SKIP] vendor/github.com/mattn/go-colorable/colorable_windows.go
[SKIP] vendor/github.com/mattn/go-colorable/go.test.sh
[SKIP] vendor/github.com/mattn/go-colorable/noncolorable.go
[SKIP] vendor/github.com/mattn/go-isatty/LICENSE
[SKIP] vendor/github.com/mattn/go-isatty/README.md
[SKIP] vendor/github.com/mattn/go-isatty/doc.go
[SKIP] vendor/github.com/mattn/go-isatty/go.test.sh
[SKIP] vendor/github.com/mattn/go-isatty/isatty_bsd.go
[SKIP] vendor/github.com/mattn/go-isatty/isatty_others.go
[SKIP] vendor/github.com/mattn/go-isatty/isatty_plan9.go
[SKIP] vendor/github.com/mattn/go-isatty/isatty_solaris.go
[SKIP] vendor/github.com/mattn/go-isatty/isatty_tcgets.go
[SKIP] vendor/github.com/mattn/go-isatty/isatty_windows.go
[SKIP] vendor/github.com/mgutz/str/.gitignore
[SKIP] vendor/github.com/mgutz/str/CREDITS
[SKIP] vendor/github.com/mgutz/str/LICENSE
[SKIP] vendor/github.com/mgutz/str/README.md
[SKIP] vendor/github.com/mgutz/str/VERSION
[SKIP] vendor/github.com/mgutz/str/doc.go
[SKIP] vendor/github.com/mgutz/str/funcsAO.go
[SKIP] vendor/github.com/mgutz/str/funcsPZ.go
[SKIP] vendor/github.com/mitchellh/go-ps/.gitignore
[SKIP] vendor/github.com/mitchellh/go-ps/.travis.yml
[SKIP] vendor/github.com/mitchellh/go-ps/LICENSE.md
[SKIP] vendor/github.com/mitchellh/go-ps/README.md
[SKIP] vendor/github.com/mitchellh/go-ps/Vagrantfile
[SKIP] vendor/github.com/mitchellh/go-ps/process.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_darwin.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_freebsd.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_linux.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_solaris.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_unix.go
[SKIP] vendor/github.com/mitchellh/go-ps/process_windows.go
[SKIP] vendor/github.com/petermattis/goid/.gitignore
[SKIP] vendor/github.com/petermattis/goid/LICENSE
[SKIP] vendor/github.com/petermattis/goid/README.md
[SKIP] vendor/github.com/petermattis/goid/goid.go
[SKIP] vendor/github.com/petermattis/goid/goid_gccgo.go
[SKIP] vendor/github.com/petermattis/goid/goid_go1.3.c
[SKIP] vendor/github.com/petermattis/goid/goid_go1.3.go
[SKIP] vendor/github.com/petermattis/goid/goid_go1.4.go
[SKIP] vendor/github.com/petermattis/goid/goid_go1.4.s
[SKIP] vendor/github.com/petermattis/goid/goid_go1.5.go
[SKIP] vendor/github.com/petermattis/goid/goid_go1.5.s
[SKIP] vendor/github.com/petermattis/goid/goid_slow.go
[SKIP] vendor/github.com/petermattis/goid/runtime_gccgo_go1.8.go
[SKIP] vendor/github.com/petermattis/goid/runtime_go1.23.go
[SKIP] vendor/github.com/petermattis/goid/runtime_go1.25.go
[SKIP] vendor/github.com/petermattis/goid/runtime_go1.5.go
[SKIP] vendor/github.com/petermattis/goid/runtime_go1.6.go
[SKIP] vendor/github.com/petermattis/goid/runtime_go1.9.go
[SKIP] vendor/github.com/pmezard/go-difflib/LICENSE
[SKIP] vendor/github.com/pmezard/go-difflib/difflib/difflib.go
[SKIP] vendor/github.com/rivo/uniseg/LICENSE.txt
[SKIP] vendor/github.com/rivo/uniseg/README.md
[SKIP] vendor/github.com/rivo/uniseg/doc.go
[SKIP] vendor/github.com/rivo/uniseg/eastasianwidth.go
[SKIP] vendor/github.com/rivo/uniseg/emojipresentation.go
[SKIP] vendor/github.com/rivo/uniseg/gen_breaktest.go
[SKIP] vendor/github.com/rivo/uniseg/gen_properties.go
[SKIP] vendor/github.com/rivo/uniseg/grapheme.go
[SKIP] vendor/github.com/rivo/uniseg/graphemeproperties.go
[SKIP] vendor/github.com/rivo/uniseg/graphemerules.go
[SKIP] vendor/github.com/rivo/uniseg/line.go
[SKIP] vendor/github.com/rivo/uniseg/lineproperties.go
[SKIP] vendor/github.com/rivo/uniseg/linerules.go
[SKIP] vendor/github.com/rivo/uniseg/properties.go
[SKIP] vendor/github.com/rivo/uniseg/sentence.go
[SKIP] vendor/github.com/rivo/uniseg/sentenceproperties.go
[SKIP] vendor/github.com/rivo/uniseg/sentencerules.go
[SKIP] vendor/github.com/rivo/uniseg/step.go
[SKIP] vendor/github.com/rivo/uniseg/width.go
[SKIP] vendor/github.com/rivo/uniseg/word.go
[SKIP] vendor/github.com/rivo/uniseg/wordproperties.go
[SKIP] vendor/github.com/rivo/uniseg/wordrules.go
[SKIP] vendor/github.com/sahilm/fuzzy/.editorconfig
[SKIP] vendor/github.com/sahilm/fuzzy/.gitignore
[SKIP] vendor/github.com/sahilm/fuzzy/.travis.yml
[SKIP] vendor/github.com/sahilm/fuzzy/CONTRIBUTING.md
[SKIP] vendor/github.com/sahilm/fuzzy/Gopkg.lock
[SKIP] vendor/github.com/sahilm/fuzzy/Gopkg.toml
[SKIP] vendor/github.com/sahilm/fuzzy/LICENSE
[SKIP] vendor/github.com/sahilm/fuzzy/Makefile
[SKIP] vendor/github.com/sahilm/fuzzy/README.md
[SKIP] vendor/github.com/sahilm/fuzzy/fuzzy.go
[SKIP] vendor/github.com/samber/lo/.gitignore
[SKIP] vendor/github.com/samber/lo/.travis.yml
[SKIP] vendor/github.com/samber/lo/CHANGELOG.md
[SKIP] vendor/github.com/samber/lo/Dockerfile
[SKIP] vendor/github.com/samber/lo/LICENSE
[SKIP] vendor/github.com/samber/lo/Makefile
[SKIP] vendor/github.com/samber/lo/README.md
[SKIP] vendor/github.com/samber/lo/channel.go
[SKIP] vendor/github.com/samber/lo/concurrency.go
[SKIP] vendor/github.com/samber/lo/condition.go
[SKIP] vendor/github.com/samber/lo/constraints.go
[SKIP] vendor/github.com/samber/lo/docker-compose.yml
[SKIP] vendor/github.com/samber/lo/errors.go
[SKIP] vendor/github.com/samber/lo/find.go
[SKIP] vendor/github.com/samber/lo/func.go
[SKIP] vendor/github.com/samber/lo/intersect.go
[SKIP] vendor/github.com/samber/lo/map.go
[SKIP] vendor/github.com/samber/lo/math.go
[SKIP] vendor/github.com/samber/lo/retry.go
[SKIP] vendor/github.com/samber/lo/slice.go
[SKIP] vendor/github.com/samber/lo/string.go
[SKIP] vendor/github.com/samber/lo/test.go
[SKIP] vendor/github.com/samber/lo/tuples.go
[SKIP] vendor/github.com/samber/lo/type_manipulation.go
[SKIP] vendor/github.com/samber/lo/types.go
[SKIP] vendor/github.com/sanity-io/litter/.gitignore
[SKIP] vendor/github.com/sanity-io/litter/.travis.yml
[SKIP] vendor/github.com/sanity-io/litter/CHANGELOG.md
[SKIP] vendor/github.com/sanity-io/litter/LICENSE
[SKIP] vendor/github.com/sanity-io/litter/README.md
[SKIP] vendor/github.com/sanity-io/litter/dump.go
[SKIP] vendor/github.com/sanity-io/litter/pointers.go
[SKIP] vendor/github.com/sanity-io/litter/print.go
[SKIP] vendor/github.com/sanity-io/litter/util.go
[SKIP] vendor/github.com/sasha-s/go-deadlock/.travis.yml
[SKIP] vendor/github.com/sasha-s/go-deadlock/LICENSE
[SKIP] vendor/github.com/sasha-s/go-deadlock/Readme.md
[SKIP] vendor/github.com/sasha-s/go-deadlock/deadlock.go
[SKIP] vendor/github.com/sasha-s/go-deadlock/deadlock_map.go
[SKIP] vendor/github.com/sasha-s/go-deadlock/stacktraces.go
[SKIP] vendor/github.com/sasha-s/go-deadlock/test.sh
[SKIP] vendor/github.com/sasha-s/go-deadlock/trylock.go
[SKIP] vendor/github.com/sirupsen/logrus/.gitignore
[SKIP] vendor/github.com/sirupsen/logrus/.golangci.yml
[SKIP] vendor/github.com/sirupsen/logrus/.travis.yml
[SKIP] vendor/github.com/sirupsen/logrus/CHANGELOG.md
[SKIP] vendor/github.com/sirupsen/logrus/LICENSE
[SKIP] vendor/github.com/sirupsen/logrus/README.md
[SKIP] vendor/github.com/sirupsen/logrus/alt_exit.go
[SKIP] vendor/github.com/sirupsen/logrus/appveyor.yml
[SKIP] vendor/github.com/sirupsen/logrus/buffer_pool.go
[SKIP] vendor/github.com/sirupsen/logrus/doc.go
[SKIP] vendor/github.com/sirupsen/logrus/entry.go
[SKIP] vendor/github.com/sirupsen/logrus/exported.go
[SKIP] vendor/github.com/sirupsen/logrus/formatter.go
[SKIP] vendor/github.com/sirupsen/logrus/hooks.go
[SKIP] vendor/github.com/sirupsen/logrus/json_formatter.go
[SKIP] vendor/github.com/sirupsen/logrus/logger.go
[SKIP] vendor/github.com/sirupsen/logrus/logrus.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_appengine.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_bsd.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_js.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_no_terminal.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_notappengine.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_solaris.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_unix.go
[SKIP] vendor/github.com/sirupsen/logrus/terminal_check_windows.go
[SKIP] vendor/github.com/sirupsen/logrus/text_formatter.go
[SKIP] vendor/github.com/sirupsen/logrus/writer.go
[SKIP] vendor/github.com/spf13/afero/.gitignore
[SKIP] vendor/github.com/spf13/afero/LICENSE.txt
[SKIP] vendor/github.com/spf13/afero/README.md
[SKIP] vendor/github.com/spf13/afero/afero.go
[SKIP] vendor/github.com/spf13/afero/appveyor.yml
[SKIP] vendor/github.com/spf13/afero/basepath.go
[SKIP] vendor/github.com/spf13/afero/cacheOnReadFs.go
[SKIP] vendor/github.com/spf13/afero/const_bsds.go
[SKIP] vendor/github.com/spf13/afero/const_win_unix.go
[SKIP] vendor/github.com/spf13/afero/copyOnWriteFs.go
[SKIP] vendor/github.com/spf13/afero/httpFs.go
[SKIP] vendor/github.com/spf13/afero/internal/common/adapters.go
[SKIP] vendor/github.com/spf13/afero/iofs.go
[SKIP] vendor/github.com/spf13/afero/ioutil.go
[SKIP] vendor/github.com/spf13/afero/lstater.go
[SKIP] vendor/github.com/spf13/afero/match.go
[SKIP] vendor/github.com/spf13/afero/mem/dir.go
[SKIP] vendor/github.com/spf13/afero/mem/dirmap.go
[SKIP] vendor/github.com/spf13/afero/mem/file.go
[SKIP] vendor/github.com/spf13/afero/memmap.go
[SKIP] vendor/github.com/spf13/afero/os.go
[SKIP] vendor/github.com/spf13/afero/path.go
[SKIP] vendor/github.com/spf13/afero/readonlyfs.go
[SKIP] vendor/github.com/spf13/afero/regexpfs.go
[SKIP] vendor/github.com/spf13/afero/symlink.go
[SKIP] vendor/github.com/spf13/afero/unionFile.go
[SKIP] vendor/github.com/spf13/afero/util.go
[SKIP] vendor/github.com/spkg/bom/.gitignore
[SKIP] vendor/github.com/spkg/bom/.travis.yml
[SKIP] vendor/github.com/spkg/bom/LICENSE.md
[SKIP] vendor/github.com/spkg/bom/README.md
[SKIP] vendor/github.com/spkg/bom/bom.go
[SKIP] vendor/github.com/spkg/bom/discard_go14.go
[SKIP] vendor/github.com/spkg/bom/discard_go15.go
[SKIP] vendor/github.com/stefanhaller/git-todo-parser/LICENSE
[SKIP] vendor/github.com/stefanhaller/git-todo-parser/todo/parse.go
[SKIP] vendor/github.com/stefanhaller/git-todo-parser/todo/todo.go
[SKIP] vendor/github.com/stefanhaller/git-todo-parser/todo/write.go
[SKIP] vendor/github.com/stretchr/testify/LICENSE
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_compare.go
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_format.go
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_format.go.tmpl
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_forward.go
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_forward.go.tmpl
[SKIP] vendor/github.com/stretchr/testify/assert/assertion_order.go
[SKIP] vendor/github.com/stretchr/testify/assert/assertions.go
[SKIP] vendor/github.com/stretchr/testify/assert/doc.go
[SKIP] vendor/github.com/stretchr/testify/assert/errors.go
[SKIP] vendor/github.com/stretchr/testify/assert/forward_assertions.go
[SKIP] vendor/github.com/stretchr/testify/assert/http_assertions.go
[SKIP] vendor/github.com/stretchr/testify/assert/yaml/yaml_custom.go
[SKIP] vendor/github.com/stretchr/testify/assert/yaml/yaml_default.go
[SKIP] vendor/github.com/stretchr/testify/assert/yaml/yaml_fail.go
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/.gitignore
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/.golangci.yml
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/CHANGELOG.md
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/LICENSE
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/Makefile
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/README.md
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/json.go
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/orderedmap.go
[SKIP] vendor/github.com/wk8/go-ordered-map/v2/yaml.go
[SKIP] vendor/github.com/xo/terminfo/.gitignore
[SKIP] vendor/github.com/xo/terminfo/LICENSE
[SKIP] vendor/github.com/xo/terminfo/README.md
[SKIP] vendor/github.com/xo/terminfo/caps.go
[SKIP] vendor/github.com/xo/terminfo/capvals.go
[SKIP] vendor/github.com/xo/terminfo/color.go
[SKIP] vendor/github.com/xo/terminfo/load.go
[SKIP] vendor/github.com/xo/terminfo/param.go
[SKIP] vendor/github.com/xo/terminfo/stack.go
[SKIP] vendor/github.com/xo/terminfo/terminfo.go
[SKIP] vendor/github.com/xo/terminfo/util.go
[SKIP] vendor/golang.org/x/exp/LICENSE
[SKIP] vendor/golang.org/x/exp/PATENTS
[SKIP] vendor/golang.org/x/exp/constraints/constraints.go
[SKIP] vendor/golang.org/x/exp/slices/cmp.go
[SKIP] vendor/golang.org/x/exp/slices/slices.go
[SKIP] vendor/golang.org/x/exp/slices/sort.go
[SKIP] vendor/golang.org/x/exp/slices/zsortanyfunc.go
[SKIP] vendor/golang.org/x/exp/slices/zsortordered.go
[SKIP] vendor/golang.org/x/sync/LICENSE
[SKIP] vendor/golang.org/x/sync/PATENTS
[SKIP] vendor/golang.org/x/sync/errgroup/errgroup.go
[SKIP] vendor/golang.org/x/sys/LICENSE
[SKIP] vendor/golang.org/x/sys/PATENTS
[SKIP] vendor/golang.org/x/sys/plan9/asm.s
[SKIP] vendor/golang.org/x/sys/plan9/asm_plan9_386.s
[SKIP] vendor/golang.org/x/sys/plan9/asm_plan9_amd64.s
[SKIP] vendor/golang.org/x/sys/plan9/asm_plan9_arm.s
[SKIP] vendor/golang.org/x/sys/plan9/const_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/dir_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/env_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/errors_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/mkall.sh
[SKIP] vendor/golang.org/x/sys/plan9/mkerrors.sh
[SKIP] vendor/golang.org/x/sys/plan9/mksysnum_plan9.sh
[SKIP] vendor/golang.org/x/sys/plan9/pwd_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/race.go
[SKIP] vendor/golang.org/x/sys/plan9/race0.go
[SKIP] vendor/golang.org/x/sys/plan9/str.go
[SKIP] vendor/golang.org/x/sys/plan9/syscall.go
[SKIP] vendor/golang.org/x/sys/plan9/syscall_plan9.go
[SKIP] vendor/golang.org/x/sys/plan9/zsyscall_plan9_386.go
[SKIP] vendor/golang.org/x/sys/plan9/zsyscall_plan9_amd64.go
[SKIP] vendor/golang.org/x/sys/plan9/zsyscall_plan9_arm.go
[SKIP] vendor/golang.org/x/sys/plan9/zsysnum_plan9.go
[SKIP] vendor/golang.org/x/sys/unix/.gitignore
[SKIP] vendor/golang.org/x/sys/unix/README.md
[SKIP] vendor/golang.org/x/sys/unix/affinity_linux.go
[SKIP] vendor/golang.org/x/sys/unix/aliases.go
[SKIP] vendor/golang.org/x/sys/unix/asm_aix_ppc64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_386.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_arm.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_ppc64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_bsd_riscv64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_386.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_amd64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_arm.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_arm64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_loong64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_mips64x.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_mipsx.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_riscv64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_linux_s390x.s
[SKIP] vendor/golang.org/x/sys/unix/asm_openbsd_mips64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_solaris_amd64.s
[SKIP] vendor/golang.org/x/sys/unix/asm_zos_s390x.s
[SKIP] vendor/golang.org/x/sys/unix/auxv.go
[SKIP] vendor/golang.org/x/sys/unix/auxv_unsupported.go
[SKIP] vendor/golang.org/x/sys/unix/bluetooth_linux.go
[SKIP] vendor/golang.org/x/sys/unix/bpxsvc_zos.go
[SKIP] vendor/golang.org/x/sys/unix/bpxsvc_zos.s
[SKIP] vendor/golang.org/x/sys/unix/cap_freebsd.go
[SKIP] vendor/golang.org/x/sys/unix/constants.go
[SKIP] vendor/golang.org/x/sys/unix/dev_aix_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/dev_aix_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/dev_darwin.go
[SKIP] vendor/golang.org/x/sys/unix/dev_dragonfly.go
[SKIP] vendor/golang.org/x/sys/unix/dev_freebsd.go
[SKIP] vendor/golang.org/x/sys/unix/dev_linux.go
[SKIP] vendor/golang.org/x/sys/unix/dev_netbsd.go
[SKIP] vendor/golang.org/x/sys/unix/dev_openbsd.go
[SKIP] vendor/golang.org/x/sys/unix/dev_zos.go
[SKIP] vendor/golang.org/x/sys/unix/dirent.go
[SKIP] vendor/golang.org/x/sys/unix/endian_big.go
[SKIP] vendor/golang.org/x/sys/unix/endian_little.go
[SKIP] vendor/golang.org/x/sys/unix/env_unix.go
[SKIP] vendor/golang.org/x/sys/unix/fcntl.go
[SKIP] vendor/golang.org/x/sys/unix/fcntl_darwin.go
[SKIP] vendor/golang.org/x/sys/unix/fcntl_linux_32bit.go
[SKIP] vendor/golang.org/x/sys/unix/fdset.go
[SKIP] vendor/golang.org/x/sys/unix/gccgo.go
[SKIP] vendor/golang.org/x/sys/unix/gccgo_c.c
[SKIP] vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/ifreq_linux.go
[SKIP] vendor/golang.org/x/sys/unix/ioctl_linux.go
[SKIP] vendor/golang.org/x/sys/unix/ioctl_signed.go
[SKIP] vendor/golang.org/x/sys/unix/ioctl_unsigned.go
[SKIP] vendor/golang.org/x/sys/unix/ioctl_zos.go
[SKIP] vendor/golang.org/x/sys/unix/mkall.sh
[SKIP] vendor/golang.org/x/sys/unix/mkerrors.sh
[SKIP] vendor/golang.org/x/sys/unix/mmap_nomremap.go
[SKIP] vendor/golang.org/x/sys/unix/mremap.go
[SKIP] vendor/golang.org/x/sys/unix/pagesize_unix.go
[SKIP] vendor/golang.org/x/sys/unix/pledge_openbsd.go
[SKIP] vendor/golang.org/x/sys/unix/ptrace_darwin.go
[SKIP] vendor/golang.org/x/sys/unix/ptrace_ios.go
[SKIP] vendor/golang.org/x/sys/unix/race.go
[SKIP] vendor/golang.org/x/sys/unix/race0.go
[SKIP] vendor/golang.org/x/sys/unix/readdirent_getdents.go
[SKIP] vendor/golang.org/x/sys/unix/readdirent_getdirentries.go
[SKIP] vendor/golang.org/x/sys/unix/sockcmsg_dragonfly.go
[SKIP] vendor/golang.org/x/sys/unix/sockcmsg_linux.go
[SKIP] vendor/golang.org/x/sys/unix/sockcmsg_unix.go
[SKIP] vendor/golang.org/x/sys/unix/sockcmsg_unix_other.go
[SKIP] vendor/golang.org/x/sys/unix/sockcmsg_zos.go
[SKIP] vendor/golang.org/x/sys/unix/symaddr_zos_s390x.s
[SKIP] vendor/golang.org/x/sys/unix/syscall.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_aix.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_aix_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_aix_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_bsd.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_darwin.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_darwin_libSystem.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_dragonfly.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_dragonfly_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_freebsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_hurd.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_hurd_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_illumos.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_alarm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_amd64_gc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_gc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_gc_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_gc_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_gccgo_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_gccgo_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_loong64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_mips64x.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_mipsx.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_ppc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_ppc64x.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_linux_sparc64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_netbsd.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_netbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_netbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_netbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_netbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_386.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_arm.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_arm64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_libc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_mips64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_ppc64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_openbsd_riscv64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_solaris.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_solaris_amd64.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_unix.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_unix_gc.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_unix_gc_ppc64x.go
[SKIP] vendor/golang.org/x/sys/unix/syscall_zos_s390x.go
[SKIP] vendor/golang.org/x/sys/unix/sysvshm_linux.go
[SKIP] vendor/golang.org/x/sys/unix/sysvshm_unix.go
[SKIP] vendor/golang.org/x/sys/unix/sysvshm_unix_other.go
[SKIP] vendor/golang.org/x/sys/unix/timestruct.go
[SKIP] vendor/golang.org/x/sys/unix/unveil_openbsd.go
[SKIP] vendor/golang.org/x/sys/unix/vgetrandom_linux.go
[SKIP] vendor/golang.org/x/sys/unix/vgetrandom_unsupported.go
[SKIP] vendor/golang.org/x/sys/unix/xattr_bsd.go
